// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.SENSOR_INC;CONFIG0.RES0.INSTANCE0.SENSOR_INC;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.LUZ_VERDE;CONFIG0.RES0.INSTANCE0.LUZ_VERDE;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.LUZ_AZUL;CONFIG0.RES0.INSTANCE0.LUZ_AZUL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.LUZ_ROJA;CONFIG0.RES0.INSTANCE0.LUZ_ROJA;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.RETARDO_LR;CONFIG0.RES0.INSTANCE0.RETARDO_LR;TIME;
6;VAR;CONFIG0.RES0.INSTANCE0.RETARDO_LA;CONFIG0.RES0.INSTANCE0.RETARDO_LA;TIME;
7;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
8;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
12;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
14;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;
15;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;
17;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;
